Date,Average_Price
1995-01-01,74435.76052000001
1995-02-01,72777.93708999999
1995-03-01,73896.84204
1995-04-01,74455.28754
1995-05-01,75432.02786
1995-06-01,75606.24501
1995-07-01,75984.24079
1995-08-01,75529.34487999999
1995-09-01,74940.80872
1995-10-01,74302.0803
1995-11-01,74117.79087000001
1995-12-01,75177.55687999999
1996-01-01,75341.92348
1996-02-01,76086.63663
1996-03-01,75690.64654
1996-04-01,76767.25318
1996-05-01,77214.87861
1996-06-01,78138.84404
1996-07-01,78798.97476
1996-08-01,79058.3034
1996-09-01,79752.07101
1996-10-01,79504.42501
1996-11-01,80223.97108999999
1996-12-01,81416.76441
1997-01-01,83065.73641
1997-02-01,83579.43297000001
1997-03-01,84575.76782000001
1997-04-01,86087.556
1997-05-01,88543.68327000001
1997-06-01,89231.14462
1997-07-01,92128.63196
1997-08-01,92120.05411
1997-09-01,94180.40434
1997-10-01,93917.86008
1997-11-01,95033.86392999999
1997-12-01,96862.90572000001
1998-01-01,97913.84288
1998-02-01,96944.16268
1998-03-01,98933.93879
1998-04-01,101286.8198
1998-05-01,101077.4683
1998-06-01,102890.7686
1998-07-01,104367.7808
1998-08-01,104077.5326
1998-09-01,104611.3516
1998-10-01,104179.2498
1998-11-01,104259.4976
1998-12-01,104784.9257
1999-01-01,105695.3248
1999-02-01,105273.2534
1999-03-01,107397.634
1999-04-01,109621.2203
1999-05-01,111215.7079
1999-06-01,113318.7026
1999-07-01,117032.6045
1999-08-01,119357.8562
1999-09-01,122610.8454
1999-10-01,123001.7034
1999-11-01,125792.4949
1999-12-01,127917.7716
2000-01-01,130410.6112
2000-02-01,132705.3806
2000-03-01,134286.0932
2000-04-01,140670.2726
2000-05-01,140861.8441
2000-06-01,143541.8844
2000-07-01,146228.2058
2000-08-01,147284.2636
2000-09-01,147316.4398
2000-10-01,145625.9532
2000-11-01,147666.3251
2000-12-01,147483.0454
2001-01-01,149543.2598
2001-02-01,149776.33800000002
2001-03-01,150941.3523
2001-04-01,152865.4801
2001-05-01,157155.9708
2001-06-01,158760.1771
2001-07-01,161122.2779
2001-08-01,164628.3601
2001-09-01,164820.3474
2001-10-01,166189.3521
2001-11-01,167213.8399
2001-12-01,167692.7516
2002-01-01,169840.6632
2002-02-01,170501.5657
2002-03-01,172748.9568
2002-04-01,178217.5213
2002-05-01,182805.2607
2002-06-01,186038.3234
2002-07-01,191162.1883
2002-08-01,195333.1199
2002-09-01,197044.8486
2002-10-01,199092.3697
2002-11-01,202526.7828
2002-12-01,203437.4467
2003-01-01,207162.34
2003-02-01,206464.2219
2003-03-01,205573.1124
2003-04-01,207953.3595
2003-05-01,210582.5633
2003-06-01,208940.7784
2003-07-01,213806.4541
2003-08-01,212692.167
2003-09-01,212900.6703
2003-10-01,214607.8143
2003-11-01,215556.1606
2003-12-01,216971.4174
2004-01-01,218855.4575
2004-02-01,219803.6063
2004-03-01,221323.7542
2004-04-01,225862.7176
2004-05-01,227330.3145
2004-06-01,230156.3201
2004-07-01,233876.8558
2004-08-01,234835.526
2004-09-01,234133.6259
2004-10-01,232287.072
2004-11-01,234718.2209
2004-12-01,230184.9674
2005-01-01,232422.1606
2005-02-01,231321.1009
2005-03-01,231263.1991
2005-04-01,235367.2452
2005-05-01,235685.1628
2005-06-01,235898.8337
2005-07-01,237871.6126
2005-08-01,237971.1048
2005-09-01,236915.5232
2005-10-01,234297.8656
2005-11-01,236560.7683
2005-12-01,238376.6528
2006-01-01,239845.5309
2006-02-01,239114.9725
2006-03-01,241380.3315
2006-04-01,245474.4153
2006-05-01,247591.1474
2006-06-01,251417.4307
2006-07-01,253882.7406
2006-08-01,256703.7586
2006-09-01,257541.4652
2006-10-01,259114.5995
2006-11-01,258813.5529
2006-12-01,264494.1856
2007-01-01,267658.3296
2007-02-01,270779.8163
2007-03-01,273479.205
2007-04-01,278805.0539
2007-05-01,282726.2531
2007-06-01,285957.5057
2007-07-01,295693.6582
2007-08-01,297653.4184
2007-09-01,298413.8077
2007-10-01,298559.0729
2007-11-01,297647.7276
2007-12-01,297994.338
2008-01-01,298596.4128
2008-02-01,295700.4441
2008-03-01,293604.5433
2008-04-01,294346.2729
2008-05-01,295163.3266
2008-06-01,290100.4863
2008-07-01,290261.0368
2008-08-01,281721.4203
2008-09-01,276486.6022
2008-10-01,266999.0511
2008-11-01,258647.4978
2008-12-01,253881.051
2009-01-01,253092.6023
2009-02-01,249846.6228
2009-03-01,247263.973
2009-04-01,245350.7497
2009-05-01,249991.2528
2009-06-01,253595.924
2009-07-01,259792.6214
2009-08-01,262075.5473
2009-09-01,267500.9223
2009-10-01,268780.2051
2009-11-01,266836.5268
2009-12-01,270118.1305
2010-01-01,279724.0
2010-02-01,278753.4281
2010-03-01,280472.1517
2010-04-01,281981.0128
2010-05-01,281762.2457
2010-06-01,284540.7449
2010-07-01,292771.7301
2010-08-01,290645.8772
2010-09-01,290093.0646
2010-10-01,286130.6712
2010-11-01,282289.5362
2010-12-01,285353.0741
2011-01-01,287982.8882
2011-02-01,285226.7229
2011-03-01,287091.9424
2011-04-01,293992.5019
2011-05-01,284721.751
2011-06-01,285905.9657
2011-07-01,295843.2159
2011-08-01,294902.9068
2011-09-01,295358.0831
2011-10-01,292266.5855
2011-11-01,291036.3036
2011-12-01,292284.0988
2012-01-01,294360.4398
2012-02-01,292381.4559
2012-03-01,290378.6108
2012-04-01,299064.7443
2012-05-01,304081.1706
2012-06-01,306823.3901
2012-07-01,308961.5017
2012-08-01,310043.0091
2012-09-01,308468.7338
2012-10-01,310281.0781
2012-11-01,308539.5826
2012-12-01,313744.2327
2013-01-01,311364.3411
2013-02-01,313549.9034
2013-03-01,312289.3093
2013-04-01,320921.2527
2013-05-01,322324.279
2013-06-01,324518.3441
2013-07-01,332988.3209
2013-08-01,335742.5298
2013-09-01,340494.0177
2013-10-01,340044.8339
2013-11-01,343749.3242
2013-12-01,352028.12700000004
2014-01-01,355829.6511
2014-02-01,357875.8362
2014-03-01,361400.0389
2014-04-01,375336.8031
2014-05-01,382704.6087
2014-06-01,387182.1043
2014-07-01,398737.3718
2014-08-01,404754.4481
2014-09-01,403669.6168
2014-10-01,402300.0222
2014-11-01,400803.1627
2014-12-01,402898.3623
2015-01-01,402847.4493
2015-02-01,404773.4202
2015-03-01,404705.9013
2015-04-01,410445.0694
2015-05-01,415816.9196
2015-06-01,419474.3104
2015-07-01,431643.612
2015-08-01,436151.6431
2015-09-01,439729.3128
2015-10-01,440484.3845
2015-11-01,445484.7572
2015-12-01,450053.1608
2016-01-01,457465.5885
